[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/FXAA-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-BASE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-bloom-bezel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-bloom-bezelwider.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-Commodore_1084S-Night-wider.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-Commodore_1084S-Night.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-Commodore_1084S-wider.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-Commodore_1084S.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask-bloom-bezel-backimage.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask-bloom-bezel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask-bloom-bezelwider-classic_take.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask-bloom-bezelwider.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask-bloom-ShinyBezel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/monitor-slotmask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-aperturegrille-bloom-bezel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-aperturegrille-bloom-bezelwider.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-aperturegrille-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-aperturegrille.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-BASE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-flickering-2nd-take.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-flickering.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-NTSC-1-classic_take.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-NTSC-1-selective-classic_take.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-NTSC-1-selective.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-NTSC-1.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-NTSC-2.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-PAL-my-old.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-slotmask-bloom-bezel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-slotmask-bloom-bezelwider.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-slotmask-bloom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-4.1/tv-slotmask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Base.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Ambilight-immersive.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Balanced.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-crt-regale.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-for_1440pMin_HiNits.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-for_HigherNits.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-FXAA_sharp-aperturegrille.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-FXAA_sharp-Core_SlotMask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-FXAA_sharp-Screen_SlotMask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-New_slotmask_gm.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-New_slotmask_rgb.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Aperturegrille-Overmask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Aperturegrille.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Core_SlotMask-Overmask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Core_SlotMask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Screen_SlotMask-Chameleon.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Screen_SlotMask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Screen_SlotMask_Taller.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Screen_SlotMask_Taller_Brighter.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-Screen_SlotMask_Taller_Brightest.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask-ShadowMask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-Screen_Hmask_Overlapped-oldpainless.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-slotmask-TVL410.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/Monitor-slotmask-TVL500-for_1080p.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/TV
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/TV/Tv-NTSC_Generic-AA_sharp-Selective.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/TV/Tv-NTSC_Megadrive-AA_sharp-Selective.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VectorGFX
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VectorGFX/Vector_neon_4_mame2003plus_defaults.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VectorGFX/Vector_std_4_mame2003plus_defaults.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VGA
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VGA/Monitor-VGA-DoubleScan-Amber.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VGA/Monitor-VGA-DoubleScan-Green.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VGA/Monitor-VGA-DoubleScan-ShadowMask.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VGA/Monitor-VGA-DoubleScan-XBR.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets-ng/VGA/Monitor-VGA-DoubleScan.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets_Handhelds-ng
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets_Handhelds-ng/PSP-Overlay-Night-Big- Y_flip.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets_Handhelds-ng/PSP-Overlay-Night-Big.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets_Handhelds-ng/PSP-Overlay-Night-Small-Y_flip.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets_Handhelds-ng/PSP-Overlay-Night-Small.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/Presets_Handhelds-ng/PSP.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/readme.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/refs
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/Presets_HiresGames_Fast/refs/bezel-dark.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/refs
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/refs/bezel-dark.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/ambi_temporal_pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/avglum_pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/bloom_pass_1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/bloom_pass_2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/bloom_pass_3.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/bloom_pass_4.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/colortools_and_ntsc_pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/config.globals.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/config.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/final_pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/final_pass_new.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/fxaa.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/halo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/halo_pre_gamma.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/helper_pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/includes
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/includes/blooms.include.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/includes/functions.include.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/includes/functions.include_new.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/includes/pack_unpack.include.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/includes/pixel_glows.include.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/in_glow_x.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/in_glow_y.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/reflection_blur.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/reflection_blur_pre.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/shaders-ng/shift_and_bleed.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/backdrop.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/background_over.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/background_under.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/monitor_body_curved.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/monitor_body_straight.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/gamegear.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/gba.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/gbc.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/gbm.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/gbp.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/gbp.LICENSE.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/lynx.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/lynx.LICENSE.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/note.android.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/psp-e1000.jpg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/overlays/psp-e1000.LICENSE.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/side_shade-helper-flip-y.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/side_shade-helper-sharp.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/textures/side_shade-helper.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/koko-aio/xbox_d3d_readme.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/MegaBezelLogo.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-GLASS__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__0__SMOOTH-ADV__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV-RESHADE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__1__ADV__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS-RESHADE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-GLASS__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-NO-REFLECT-SUPER-XBR__GDV-NTSC.slangp
